ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,ontology,group_label
GO:0015012,heparan sulfate proteoglycan biosynthetic process,1/23,34/18860,0.0294117647058824,24.1176470588235,4.71434585003194,0.0406747249848036,0.145890108671663,0.103678249817425,SLC35D2,1,BP,fanconi anemia
GO:0120255,olefinic compound biosynthetic process,1/23,34/18860,0.0294117647058824,24.1176470588235,4.71434585003194,0.0406747249848036,0.145890108671663,0.103678249817425,HSD17B3,1,BP,fanconi anemia
GO:0031128,developmental induction,1/23,35/18860,0.0285714285714286,23.4285714285714,4.64072166332409,0.0418467467273598,0.145890108671663,0.103678249817425,MESP1,1,BP,fanconi anemia
GO:0045684,positive regulation of epidermis development,1/23,35/18860,0.0285714285714286,23.4285714285714,4.64072166332409,0.0418467467273598,0.145890108671663,0.103678249817425,PTCH1,1,BP,fanconi anemia
GO:0062125,regulation of mitochondrial gene expression,1/23,35/18860,0.0285714285714286,23.4285714285714,4.64072166332409,0.0418467467273598,0.145890108671663,0.103678249817425,NGRN,1,BP,fanconi anemia
GO:0035137,hindlimb morphogenesis,1/23,36/18860,0.0277777777777778,22.7777777777778,4.57010559263413,0.0430173987765106,0.145890108671663,0.103678249817425,PTCH1,1,BP,fanconi anemia
GO:0045879,negative regulation of smoothened signaling pathway,1/23,37/18860,0.027027027027027,22.1621621621622,4.50229407507461,0.0441866826602836,0.145890108671663,0.103678249817425,PTCH1,1,BP,fanconi anemia
GO:0008340,determination of adult lifespan,1/23,38/18860,0.0263157894736842,21.5789473684211,4.43710238010042,0.0453545999050805,0.147277849142322,0.104664461319417,KL,1,BP,fanconi anemia
GO:0023019,signal transduction involved in regulation of gene expression,1/23,39/18860,0.0256410256410256,21.025641025641,4.3743624249916,0.0465211520356819,0.148616220827503,0.105615588405332,MESP1,1,BP,fanconi anemia
GO:0051125,regulation of actin nucleation,1/23,39/18860,0.0256410256410256,21.025641025641,4.3743624249916,0.0465211520356819,0.148616220827503,0.105615588405332,ARPIN,1,BP,fanconi anemia
GO:0071695,anatomical structure maturation,2/23,287/18860,0.00696864111498258,5.71428571428571,2.81211578529853,0.0473275210890394,0.149114430052761,0.105969645722774,ZAR1L/BRCA2,2,BP,fanconi anemia
GO:0042307,positive regulation of protein import into nucleus,1/23,40/18860,0.025,20.5,4.31392089240377,0.0476863405752483,0.149114430052761,0.105969645722774,CHP2,1,BP,fanconi anemia
GO:0042401,biogenic amine biosynthetic process,1/23,40/18860,0.025,20.5,4.31392089240377,0.0476863405752483,0.149114430052761,0.105969645722774,KL,1,BP,fanconi anemia
GO:0007548,sex differentiation,2/23,297/18860,0.00673400673400673,5.52188552188552,2.74467600175311,0.0503201654281419,0.153294936948618,0.108940564328967,BRCA2/HSD17B3,2,BP,fanconi anemia
GO:0033280,response to vitamin D,1/23,43/18860,0.0232558139534884,19.0697674418605,4.14504240560183,0.0511737398550687,0.1543044910936,0.109658013975147,KL,1,BP,fanconi anemia
GO:0030501,positive regulation of bone mineralization,1/23,44/18860,0.0227272727272727,18.6363636363636,4.09250397767214,0.0523334892297477,0.15578489516735,0.110710077783903,KL,1,BP,fanconi anemia
GO:0090051,negative regulation of cell migration involved in sprouting angiogenesis,1/23,45/18860,0.0222222222222222,18.2222222222222,4.0416687243954,0.0534918826049449,0.157282102584689,0.111774083055109,STARD13,1,BP,fanconi anemia
GO:2000573,positive regulation of DNA biosynthetic process,1/23,45/18860,0.0222222222222222,18.2222222222222,4.0416687243954,0.0534918826049449,0.157282102584689,0.111774083055109,RFC3,1,BP,fanconi anemia
GO:0030201,heparan sulfate proteoglycan metabolic process,1/23,46/18860,0.0217391304347826,17.8260869565217,3.99244419443015,0.0546489214941334,0.158560206628961,0.112682380345454,SLC35D2,1,BP,fanconi anemia
GO:0000731,DNA synthesis involved in DNA repair,1/23,47/18860,0.0212765957446809,17.4468085106383,3.94474483838808,0.0558046074091774,0.158560206628961,0.112682380345454,RFC3,1,BP,fanconi anemia
GO:0021517,ventral spinal cord development,1/23,47/18860,0.0212765957446809,17.4468085106383,3.94474483838808,0.0558046074091774,0.158560206628961,0.112682380345454,PTCH1,1,BP,fanconi anemia
GO:1990776,response to angiotensin,1/23,47/18860,0.0212765957446809,17.4468085106383,3.94474483838808,0.0558046074091774,0.158560206628961,0.112682380345454,KL,1,BP,fanconi anemia
GO:0051155,positive regulation of striated muscle cell differentiation,1/23,51/18860,0.0196078431372549,16.078431372549,3.76769533908548,0.0604138515089606,0.160831469557638,0.114296475827763,MESP1,1,BP,fanconi anemia
GO:1902743,regulation of lamellipodium organization,1/23,54/18860,0.0185185185185185,15.1851851851852,3.64754831494007,0.0638566521978746,0.164083832386713,0.116607799665684,ARPIN,1,BP,fanconi anemia
GO:0042181,ketone biosynthetic process,1/23,56/18860,0.0178571428571429,14.6428571428571,3.57265930573775,0.0661451454712778,0.16634800414266,0.118216855735901,HSD17B3,1,BP,fanconi anemia
GO:0045778,positive regulation of ossification,1/23,56/18860,0.0178571428571429,14.6428571428571,3.57265930573775,0.0661451454712778,0.16634800414266,0.118216855735901,KL,1,BP,fanconi anemia
GO:0180064,protein O-linked glycosylation via xylose,1/23,58/18860,0.0172413793103448,14.1379310344828,3.50151773010163,0.0684282869685362,0.167814702165955,0.119259179204232,SLC35D2,1,BP,fanconi anemia
GO:0009712,catechol-containing compound metabolic process,1/23,59/18860,0.0169491525423729,13.8983050847458,3.46725318376138,0.0695678545358018,0.167814702165955,0.119259179204232,KL,1,BP,fanconi anemia
GO:0001658,branching involved in ureteric bud morphogenesis,1/23,61/18860,0.0163934426229508,13.4426229508197,3.40115844150856,0.0718429907630844,0.170958122747579,0.12149308215564,PTCH1,1,BP,fanconi anemia
GO:0021700,developmental maturation,2/23,364/18860,0.0054945054945055,4.50549450549451,2.35981769619777,0.0720280415637008,0.170958122747579,0.12149308215564,ZAR1L/BRCA2,2,BP,fanconi anemia
GO:0043616,keratinocyte proliferation,1/23,63/18860,0.0158730158730159,13.015873015873,3.33809516280754,0.0741128050361775,0.171767324613258,0.122068149471351,PTCH1,1,BP,fanconi anemia
GO:0046824,positive regulation of nucleocytoplasmic transport,1/23,63/18860,0.0158730158730159,13.015873015873,3.33809516280754,0.0741128050361775,0.171767324613258,0.122068149471351,CHP2,1,BP,fanconi anemia
GO:0001947,heart looping,1/23,65/18860,0.0153846153846154,12.6153846153846,3.27783046724056,0.0763773092394913,0.17563809245346,0.124818948951698,MESP1,1,BP,fanconi anemia
GO:0042446,hormone biosynthetic process,1/23,65/18860,0.0153846153846154,12.6153846153846,3.27783046724056,0.0763773092394913,0.17563809245346,0.124818948951698,HSD17B3,1,BP,fanconi anemia
GO:0030336,negative regulation of cell migration,2/23,391/18860,0.0051150895140665,4.19437340153453,2.230333195927,0.0815112130529466,0.181310687153285,0.128850234525177,STARD13/ARPIN,2,BP,fanconi anemia
GO:0044091,membrane biogenesis,1/23,70/18860,0.0142857142857143,11.7142857142857,3.1380960535185,0.0820154159559854,0.181310687153285,0.128850234525177,PEX11A,1,BP,fanconi anemia
GO:0061371,determination of heart left/right asymmetry,1/23,70/18860,0.0142857142857143,11.7142857142857,3.1380960535185,0.0820154159559854,0.181310687153285,0.128850234525177,MESP1,1,BP,fanconi anemia
GO:0045668,negative regulation of osteoblast differentiation,1/23,71/18860,0.0140845070422535,11.5492957746479,3.11184666748778,0.0831390798960071,0.181310687153285,0.128850234525177,PTCH1,1,BP,fanconi anemia
GO:0071479,cellular response to ionizing radiation,1/23,75/18860,0.0133333333333333,10.9333333333333,3.01187830862047,0.0876205933971639,0.186272556466633,0.132376436067658,BRCA2,1,BP,fanconi anemia
GO:0033344,cholesterol efflux,1/23,79/18860,0.0126582278481013,10.379746835443,2.91919216929052,0.0920811497038884,0.19123985378101,0.135906495072799,PTCH1,1,BP,fanconi anemia
GO:0051145,smooth muscle cell differentiation,1/23,80/18860,0.0125,10.25,2.89705214074063,0.0931930251927765,0.19123985378101,0.135906495072799,MESP1,1,BP,fanconi anemia
GO:0051298,centrosome duplication,1/23,80/18860,0.0125,10.25,2.89705214074063,0.0931930251927765,0.19123985378101,0.135906495072799,BRCA2,1,BP,fanconi anemia
GO:0040013,negative regulation of locomotion,2/23,424/18860,0.00471698113207547,3.86792452830189,2.08705875869372,0.0936035507561697,0.191417641857773,0.136032841929382,STARD13/ARPIN,2,BP,fanconi anemia
GO:0071277,cellular response to calcium ion,1/23,82/18860,0.0121951219512195,10,2.85392231755776,0.0954128700774777,0.192453946128974,0.136769301817545,CHP2,1,BP,fanconi anemia
GO:0014823,response to activity,1/23,84/18860,0.0119047619047619,9.76190476190476,2.81225056295806,0.0976275165407603,0.193616987501978,0.137595828681609,KL,1,BP,fanconi anemia
GO:0006470,protein dephosphorylation,1/23,87/18860,0.0114942528735632,9.42528735632184,2.7522944072472,0.100939764610847,0.195591478311511,0.138999020119855,CDC14B,1,BP,fanconi anemia
GO:0140694,membraneless organelle assembly,2/23,446/18860,0.00448430493273543,3.67713004484305,1.99931031851913,0.101945266187045,0.196437736327946,0.139600421755901,NGRN/TNRC6A,2,BP,fanconi anemia
GO:0035050,embryonic heart tube development,1/23,89/18860,0.0112359550561798,9.21348314606742,2.71391379242782,0.103141465810646,0.197270570531041,0.14019228362612,MESP1,1,BP,fanconi anemia
GO:1901264,carbohydrate derivative transport,1/23,89/18860,0.0112359550561798,9.21348314606742,2.71391379242782,0.103141465810646,0.197270570531041,0.14019228362612,SLC35D2,1,BP,fanconi anemia
GO:0000280,nuclear division,2/23,453/18860,0.00441501103752759,3.62030905077263,1.97254759590162,0.104643221397268,0.19778388752371,0.140557077428017,BRCA2/CDC14B,2,BP,fanconi anemia
GO:0008543,fibroblast growth factor receptor signaling pathway,1/23,91/18860,0.010989010989011,9.01098901098901,2.6767243172303,0.105338009156214,0.19778388752371,0.140557077428017,KL,1,BP,fanconi anemia
GO:0060606,tube closure,1/23,91/18860,0.010989010989011,9.01098901098901,2.6767243172303,0.105338009156214,0.19778388752371,0.140557077428017,PTCH1,1,BP,fanconi anemia
GO:0001503,ossification,2/23,455/18860,0.0043956043956044,3.6043956043956,1.96499803538537,0.105417808071013,0.19778388752371,0.140557077428017,KL/PTCH1,2,BP,fanconi anemia
GO:0033273,response to vitamin,1/23,92/18860,0.0108695652173913,8.91304347826087,2.65855621349461,0.106434350239352,0.197807235822191,0.140573670127446,KL,1,BP,fanconi anemia
GO:0035023,regulation of Rho protein signal transduction,1/23,93/18860,0.010752688172043,8.81720430107527,2.64066244453263,0.107529406182685,0.198593372043647,0.141132345614774,STARD13,1,BP,fanconi anemia
GO:0097581,lamellipodium organization,1/23,93/18860,0.010752688172043,8.81720430107527,2.64066244453263,0.107529406182685,0.198593372043647,0.141132345614774,ARPIN,1,BP,fanconi anemia
GO:0001657,ureteric bud development,1/23,98/18860,0.0102040816326531,8.36734693877551,2.55506511983015,0.112985459080544,0.20184744038734,0.143444881493541,PTCH1,1,BP,fanconi anemia
GO:0009308,amine metabolic process,1/23,99/18860,0.0101010101010101,8.28282828282828,2.53867470080931,0.114072834330578,0.20184744038734,0.143444881493541,KL,1,BP,fanconi anemia
GO:0043279,response to alkaloid,1/23,100/18860,0.01,8.2,2.52251326540825,0.115158934475047,0.201955282714401,0.143521520710742,PTCH1,1,BP,fanconi anemia
GO:1900182,positive regulation of protein localization to nucleus,1/23,100/18860,0.01,8.2,2.52251326540825,0.115158934475047,0.201955282714401,0.143521520710742,CHP2,1,BP,fanconi anemia
GO:0006112,energy reserve metabolic process,1/23,102/18860,0.00980392156862745,8.03921568627451,2.49085514489276,0.117327315155199,0.203344408377485,0.144508716613441,KL,1,BP,fanconi anemia
GO:0060419,heart growth,1/23,103/18860,0.00970873786407767,7.96116504854369,2.47534782941666,0.118409598541031,0.204023535678569,0.144991345152282,MESP1,1,BP,fanconi anemia
GO:1905954,positive regulation of lipid localization,1/23,104/18860,0.00961538461538462,7.88461538461539,2.46004822058227,0.119490612521601,0.204040503387423,0.145003403422534,PTCH1,1,BP,fanconi anemia
GO:0032526,response to retinoic acid,1/23,108/18860,0.00925925925925926,7.59259259259259,2.40083159676969,0.123802002794124,0.206686394495275,0.146883732128622,PTCH1,1,BP,fanconi anemia
GO:0090398,cellular senescence,1/23,111/18860,0.00900900900900901,7.38738738738739,2.35837613045076,0.12702228623494,0.209109111879804,0.14860546021915,BRCA2,1,BP,fanconi anemia
GO:0097306,cellular response to alcohol,1/23,114/18860,0.0087719298245614,7.19298245614035,2.31747655052861,0.130231246970304,0.212029385563221,0.150680781618533,PTCH1,1,BP,fanconi anemia
GO:0006275,regulation of DNA replication,1/23,120/18860,0.00833333333333333,6.83333333333333,2.23995865943177,0.136615352234216,0.219999109456189,0.156344544791201,RBBP6,1,BP,fanconi anemia
GO:0045446,endothelial cell differentiation,1/23,126/18860,0.00793650793650794,6.50793650793651,2.16758591013934,0.142954621191891,0.225898880011785,0.160537275135279,MESP1,1,BP,fanconi anemia
GO:0071774,response to fibroblast growth factor,1/23,128/18860,0.0078125,6.40625,2.14450179679366,0.145057799244526,0.226045952434744,0.160641793608447,KL,1,BP,fanconi anemia
GO:0032543,mitochondrial translation,1/23,131/18860,0.00763358778625954,6.25954198473283,2.11078334443616,0.148203312345953,0.228689706518167,0.162520603616971,NGRN,1,BP,fanconi anemia
GO:0051592,response to calcium ion,1/23,143/18860,0.00699300699300699,5.73426573426573,1.98572868346827,0.160675020151547,0.238590293742624,0.169556553928769,CHP2,1,BP,fanconi anemia
GO:0007266,Rho protein signal transduction,1/23,147/18860,0.00680272108843537,5.57823129251701,1.94716191916693,0.164793300302274,0.242270747459313,0.172172104793421,STARD13,1,BP,fanconi anemia
GO:0034614,cellular response to reactive oxygen species,1/23,153/18860,0.0065359477124183,5.35947712418301,1.89188800967595,0.170934499086687,0.246395826732273,0.175103633210752,ERCC6L2,1,BP,fanconi anemia
GO:1905039,carboxylic acid transmembrane transport,1/23,156/18860,0.00641025641025641,5.25641025641026,1.86533102067634,0.173988877967135,0.248028116623728,0.176263636179299,SLC35D2,1,BP,fanconi anemia
GO:0044839,cell cycle G2/M phase transition,1/23,162/18860,0.00617283950617284,5.06172839506173,1.81421263815025,0.180065376402855,0.250987352486055,0.17836664643679,CDC14B,1,BP,fanconi anemia
GO:0051494,negative regulation of cytoskeleton organization,1/23,167/18860,0.00598802395209581,4.91017964071856,1.77350665340413,0.185096440183189,0.252055290664204,0.179125587274053,ARPIN,1,BP,fanconi anemia
GO:1902904,negative regulation of supramolecular fiber organization,1/23,169/18860,0.00591715976331361,4.85207100591716,1.75767569303474,0.187100586333224,0.252457640463323,0.179411521141448,ARPIN,1,BP,fanconi anemia
GO:0140053,mitochondrial gene expression,1/23,170/18860,0.00588235294117647,4.82352941176471,1.74985323458911,0.188100890571325,0.253229217147273,0.179959849749331,NGRN,1,BP,fanconi anemia
GO:0015748,organophosphate ester transport,1/23,178/18860,0.00561797752808989,4.60674157303371,1.68939312474037,0.196061046940532,0.26038669380192,0.185046381382075,SLC35D2,1,BP,fanconi anemia
GO:0051170,import into nucleus,1/23,184/18860,0.00543478260869565,4.45652173913043,1.64635562142878,0.201982116859368,0.266454087196175,0.189358234555657,CHP2,1,BP,fanconi anemia
GO:0043534,blood vessel endothelial cell migration,1/23,187/18860,0.0053475935828877,4.38502673796791,1.62552344422755,0.20492698681313,0.267946569041062,0.190418881552024,STARD13,1,BP,fanconi anemia
GO:0051336,regulation of hydrolase activity,1/23,190/18860,0.00526315789473684,4.31578947368421,1.60512540801929,0.207861460338449,0.27058617414102,0.19229474304438,CHP2,1,BP,fanconi anemia
GO:0031345,negative regulation of cell projection organization,1/23,192/18860,0.00520833333333333,4.27083333333333,1.59175972774579,0.209812017536928,0.272525060141372,0.193672631572549,ARPIN,1,BP,fanconi anemia
GO:0032200,telomere organization,1/23,193/18860,0.00518134715025907,4.24870466321244,1.58514502488523,0.210785572475682,0.272591407731134,0.193719782143953,BRCA2,1,BP,fanconi anemia
GO:0031099,regeneration,1/23,194/18860,0.00515463917525773,4.22680412371134,1.57857498655987,0.21175798003089,0.272778230384972,0.193852549512163,PTCH1,1,BP,fanconi anemia
GO:0009267,cellular response to starvation,1/23,196/18860,0.00510204081632653,4.18367346938776,1.56556668302985,0.213699358152694,0.272778230384972,0.193852549512163,TNRC6A,1,BP,fanconi anemia
GO:0000302,response to reactive oxygen species,1/23,205/18860,0.00487804878048781,4,1.50909971794466,0.222379104020816,0.27962989463043,0.19872175252924,ERCC6L2,1,BP,fanconi anemia
GO:0001763,morphogenesis of a branching structure,1/23,214/18860,0.00467289719626168,3.83177570093458,1.45576165874756,0.230967158422396,0.287978039298811,0.204654444171744,PTCH1,1,BP,fanconi anemia
GO:0009612,response to mechanical stimulus,1/23,228/18860,0.0043859649122807,3.59649122807018,1.37829418804655,0.244146279437588,0.303131199889946,0.215423187739048,PTCH1,1,BP,fanconi anemia
GO:0045926,negative regulation of growth,1/23,229/18860,0.00436681222707424,3.58078602620087,1.37299525445697,0.245079332012348,0.303651750983852,0.215793122526596,PTCH1,1,BP,fanconi anemia
GO:0042594,response to starvation,1/23,235/18860,0.00425531914893617,3.48936170212766,1.3418104616782,0.250654553622099,0.309909709603892,0.220240402764187,TNRC6A,1,BP,fanconi anemia
GO:0042180,ketone metabolic process,1/23,237/18860,0.00421940928270042,3.45991561181435,1.33164032935255,0.252504192891045,0.311544839245527,0.221402423829309,HSD17B3,1,BP,fanconi anemia
GO:0015931,nucleobase-containing compound transport,1/23,241/18860,0.004149377593361,3.40248962655602,1.31162367107974,0.25619037875748,0.314241618198817,0.223318916486469,SLC35D2,1,BP,fanconi anemia
